Query,Metadata,Content,Answer
"When actions are implemented without a specific policy, what should the undertaking disclose?","{'paragraph_num': '7.', 'type': 'paragraph', 'location_chapter': 'ESRS G1', 'location_section': '', 'location_subsection': ''}",The undertaking shall disclose its policies with respect to business conduct matters and how it fosters its corporate culture.,"When actions are implemented without a specific policy, the undertaking should disclose the following information:

1. The list of key actions taken in the reporting year and planned for the future, their expected outcomes, and how their implementation contributes to the achievement of policy objectives and targets.
2. The scope of the key actions, including coverage in terms of activities, upstream and/or downstream value chain, geographies, and affected stakeholder groups.
3. The time horizons under which the undertaking intends to complete each key action.
4. If applicable, key actions taken (along with results) to provide for and cooperate in or support the provision of remedy for those harmed by actual material impacts.
5. If applicable, quantitative and qualitative information regarding the progress of actions or action plans disclosed in prior periods.

This information is required to be disclosed according to paragraph 68 of ESRS 2, section 4."
"When actions are implemented without a specific policy, what should the undertaking disclose?","{'paragraph_num': '62.', 'type': 'paragraph', 'location_chapter': 'ESRS 2', 'location_section': '4.', 'location_subsection': '4.2'}","If the undertaking cannot disclose the information on policies and actions required under relevant ESRS, because it has not adopted policies and/or actions with reference to the specific sustainability matter concerned, it shall disclose this to  be the case, and provide reasons for not having adopted  policies and/or actions. The undertaking may disclose a timeframe  in which it aims to adopt them.","When actions are implemented without a specific policy, the undertaking should disclose the following information:

1. The list of key actions taken in the reporting year and planned for the future, their expected outcomes, and how their implementation contributes to the achievement of policy objectives and targets.
2. The scope of the key actions, including coverage in terms of activities, upstream and/or downstream value chain, geographies, and affected stakeholder groups.
3. The time horizons under which the undertaking intends to complete each key action.
4. If applicable, key actions taken (along with results) to provide for and cooperate in or support the provision of remedy for those harmed by actual material impacts.
5. If applicable, quantitative and qualitative information regarding the progress of actions or action plans disclosed in prior periods.

This information is required to be disclosed according to paragraph 68 of ESRS 2, section 4."
"When actions are implemented without a specific policy, what should the undertaking disclose?","{'paragraph_num': '15.', 'type': 'paragraph', 'location_chapter': 'ESRS S3', 'location_section': '', 'location_subsection': ''}",The undertaking shall disclose any particular policy provisions for preventing and addressing impacts on indigenous peoples .,"When actions are implemented without a specific policy, the undertaking should disclose the following information:

1. The list of key actions taken in the reporting year and planned for the future, their expected outcomes, and how their implementation contributes to the achievement of policy objectives and targets.
2. The scope of the key actions, including coverage in terms of activities, upstream and/or downstream value chain, geographies, and affected stakeholder groups.
3. The time horizons under which the undertaking intends to complete each key action.
4. If applicable, key actions taken (along with results) to provide for and cooperate in or support the provision of remedy for those harmed by actual material impacts.
5. If applicable, quantitative and qualitative information regarding the progress of actions or action plans disclosed in prior periods.

This information is required to be disclosed according to paragraph 68 of ESRS 2, section 4."
"When actions are implemented without a specific policy, what should the undertaking disclose?","{'paragraph_num': '20.', 'type': 'paragraph', 'location_chapter': 'ESRS G1', 'location_section': '', 'location_subsection': ''}",The disclosures required by paragraph 16  shall include information about how the undertaking communicates its  policies to those for whom they are relevant to ensure that the policy is accessible and that they understand its implications.,"When actions are implemented without a specific policy, the undertaking should disclose the following information:

1. The list of key actions taken in the reporting year and planned for the future, their expected outcomes, and how their implementation contributes to the achievement of policy objectives and targets.
2. The scope of the key actions, including coverage in terms of activities, upstream and/or downstream value chain, geographies, and affected stakeholder groups.
3. The time horizons under which the undertaking intends to complete each key action.
4. If applicable, key actions taken (along with results) to provide for and cooperate in or support the provision of remedy for those harmed by actual material impacts.
5. If applicable, quantitative and qualitative information regarding the progress of actions or action plans disclosed in prior periods.

This information is required to be disclosed according to paragraph 68 of ESRS 2, section 4."
"When actions are implemented without a specific policy, what should the undertaking disclose?","{'paragraph_num': '24.', 'type': 'paragraph', 'location_chapter': 'ESRS S3', 'location_section': '', 'location_subsection': ''}","If the undertaking cannot disclose the  above required information because it has not adopted a general process  to engage with affected communities, it shall disclose this to be the  case. It may disclose a timeframe in which it aims to have such a  process in place.","When actions are implemented without a specific policy, the undertaking should disclose the following information:

1. The list of key actions taken in the reporting year and planned for the future, their expected outcomes, and how their implementation contributes to the achievement of policy objectives and targets.
2. The scope of the key actions, including coverage in terms of activities, upstream and/or downstream value chain, geographies, and affected stakeholder groups.
3. The time horizons under which the undertaking intends to complete each key action.
4. If applicable, key actions taken (along with results) to provide for and cooperate in or support the provision of remedy for those harmed by actual material impacts.
5. If applicable, quantitative and qualitative information regarding the progress of actions or action plans disclosed in prior periods.

This information is required to be disclosed according to paragraph 68 of ESRS 2, section 4."
"When actions are implemented without a specific policy, what should the undertaking disclose?","{'paragraph_num': '29.', 'type': 'paragraph', 'location_chapter': 'ESRS S4', 'location_section': '', 'location_subsection': ''}","The objective of this Disclosure Requirement is twofold. Firstly, it is to provide an understanding of any actions and initiatives through which the undertaking seeks to: (a) prevent, mitigate and remediate the negative material impacts on consumers and/or end-users , and/or (b) achieve positive material impacts for consumers and/or end-users. Secondly, it is to enable  an understanding of the ways in which the undertaking is addressing the  material risks and pursuing the material opportunities related to  consumers and/or end-users.","When actions are implemented without a specific policy, the undertaking should disclose the following information:

1. The list of key actions taken in the reporting year and planned for the future, their expected outcomes, and how their implementation contributes to the achievement of policy objectives and targets.
2. The scope of the key actions, including coverage in terms of activities, upstream and/or downstream value chain, geographies, and affected stakeholder groups.
3. The time horizons under which the undertaking intends to complete each key action.
4. If applicable, key actions taken (along with results) to provide for and cooperate in or support the provision of remedy for those harmed by actual material impacts.
5. If applicable, quantitative and qualitative information regarding the progress of actions or action plans disclosed in prior periods.

This information is required to be disclosed according to paragraph 68 of ESRS 2, section 4."
"When actions are implemented without a specific policy, what should the undertaking disclose?","{'paragraph_num': '24.', 'type': 'paragraph', 'location_chapter': 'ESRS E4', 'location_section': '', 'location_subsection': ''}","The undertaking shall specifically disclose whether it has adopted: (a) biodiversity and ecosystem protection policy covering operational sites owned, leased, or managed in or near a biodiversity sensitive area; (b) sustainable land / agriculture practices or policies ( 84 ) ; (c) sustainable oceans / seas practices or policies ( 85 ) ; and (d) policies to address deforestation ( 86 ) .","When actions are implemented without a specific policy, the undertaking should disclose the following information:

1. The list of key actions taken in the reporting year and planned for the future, their expected outcomes, and how their implementation contributes to the achievement of policy objectives and targets.
2. The scope of the key actions, including coverage in terms of activities, upstream and/or downstream value chain, geographies, and affected stakeholder groups.
3. The time horizons under which the undertaking intends to complete each key action.
4. If applicable, key actions taken (along with results) to provide for and cooperate in or support the provision of remedy for those harmed by actual material impacts.
5. If applicable, quantitative and qualitative information regarding the progress of actions or action plans disclosed in prior periods.

This information is required to be disclosed according to paragraph 68 of ESRS 2, section 4."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '–', 'type': 'paragraph', 'location_chapter': 'ESRS 2', 'location_section': '', 'location_subsection': 'TABLE OF CONTENTS'}","Disclosure Requirement GOV-1 – The role of the administrative, management and supervisory bodies","The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '28.', 'type': 'paragraph', 'location_chapter': 'ESRS G1', 'location_section': '', 'location_subsection': ''}","The objective of this Disclosure  Requirement is to provide transparency on the undertaking’s activities  and commitments related to exerting its political influence with  political contributions, including the types and purpose of lobbying activities .","The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '–', 'type': 'paragraph', 'location_chapter': 'ESRS 2', 'location_section': '', 'location_subsection': 'TABLE OF CONTENTS'}",Disclosure Requirement GOV-4 - Statement on due diligence,"The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '10.4', 'type': 'paragraph', 'location_chapter': 'ESRS 1', 'location_section': '', 'location_subsection': 'TABLE OF CONTENTS'}",Transitional provision: List of Disclosure Requirements that are phased-in,"The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '17.', 'type': 'paragraph', 'location_chapter': 'ESRS G1', 'location_section': '', 'location_subsection': ''}","The objective of this Disclosure  Requirement is to provide transparency on the key procedures of the  undertaking to prevent, detect, and address allegations about corruption and bribery . This includes the training provided to own workers and/or information provided internally or to suppliers .","The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '23.', 'type': 'paragraph', 'location_chapter': 'ESRS G1', 'location_section': '', 'location_subsection': ''}",The objective of this Disclosure Requirement is to provide transparency on the incidents relating to corruption or bribery during the reporting period and the related outcomes.,"The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '–', 'type': 'paragraph', 'location_chapter': 'ESRS 2', 'location_section': '', 'location_subsection': 'TABLE OF CONTENTS'}","Disclosure Requirement GOV-1 – The role of the administrative, management and supervisory bodies","The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '–', 'type': 'paragraph', 'location_chapter': 'ESRS 2', 'location_section': '', 'location_subsection': 'TABLE OF CONTENTS'}","Disclosure Requirement GOV-1 – The role of the administrative, management and supervisory bodies","The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '–', 'type': 'paragraph', 'location_chapter': 'ESRS 2', 'location_section': '', 'location_subsection': 'TABLE OF CONTENTS'}","Disclosure Requirement GOV-1 – The role of the administrative, management and supervisory bodies","The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
What is the objective of the Disclosure Requirement GOV-1?,"{'paragraph_num': '–', 'type': 'paragraph', 'location_chapter': 'ESRS 2', 'location_section': '', 'location_subsection': 'TABLE OF CONTENTS'}",Disclosure Requirement GOV-4 – Statement on due diligence,"The objective of the Disclosure Requirement GOV-1 is to provide transparency on the role of the administrative, management, and supervisory bodies."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '2.', 'type': 'paragraph', 'location_chapter': 'ESRS G1', 'location_section': '', 'location_subsection': ''}","This Standard focusses on the following  matters, collectively referred to in this Standard as ‘business conduct  or business conduct matters’: (a) business ethics and corporate culture , including anti- corruption and anti- bribery , the protection of whistleblowers, and animal welfare; (b) the management of relationships with suppliers , including payment practices, especially with regard to late payment to small and medium-sized undertakings. (c) activities and commitments of the undertaking related to exerting its political influence, including its lobbying activities ;","The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '1.1', 'type': 'paragraph', 'location_chapter': 'ESRS 1', 'location_section': '', 'location_subsection': 'TABLE OF CONTENTS'}",Categories of ESRS Standards,"The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '19.', 'type': 'paragraph', 'location_chapter': 'ESRS G1', 'location_section': '', 'location_subsection': ''}","Where the undertaking has no such  procedures in place, it shall disclose this fact and, where applicable,  its plans to adopt them.","The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '36.', 'type': 'paragraph', 'location_chapter': 'ESRS 1', 'location_section': '3.', 'location_subsection': '3.2'}","The undertaking shall establish how it applies criteria, including appropriate thresholds, to determine: (a) the information it discloses on metrics for a material  sustainability matter according to the Metrics and Targets section of  the relevant topical ESRS, in accordance with paragraph 34; and (b) the information to be disclosed as entity-specific disclosures.","The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '2.', 'type': 'paragraph', 'location_chapter': 'ESRS S4', 'location_section': '', 'location_subsection': ''}","In order to meet the objective, this  Standard requires an explanation of the general approach the undertaking  takes to identify and manage any material actual and potential impacts on the consumers and/or end-users related to its products and/or services in relation to: (a) information- related impacts on consumers and/or end-users (for example,  privacy, freedom of expression and access to (quality) information; (b) personal safety  of consumers and/or end-users (for example, health and safety,  security of a person and protection of children); (c) social inclusion of consumers and/or end-users (for example, non- discrimination , access to products and services and responsible marketing practices).","The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '2.', 'type': 'paragraph', 'location_chapter': 'ESRS E1', 'location_section': '', 'location_subsection': ''}","The Disclosure Requirements of this  Standard take into account the requirements of related EU legislation  and regulation (i.e., EU Climate Law ( 30 ) , Climate Benchmark Standards Regulation ( 31 ) , Sustainable Finance Disclosure Regulation (SFDR) ( 32 ) , EU Taxonomy ( 33 ) , and EBA Pillar 3 disclosure requirements ( 34 ) ).","The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '25.', 'type': 'paragraph', 'location_chapter': 'ESRS E3', 'location_section': '', 'location_subsection': ''}","The undertaking shall specify as part of the contextual information, whether the targets it has set and presented are mandatory (required by legislation) or voluntary.","The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '7.', 'type': 'paragraph', 'location_chapter': 'ESRS S1', 'location_section': '', 'location_subsection': ''}","The objective of the Standard is also to enable users to understand the extent to which the  undertaking aligns or complies with international and European human  rights instruments and conventions, including the International Bill of  Human Rights, the UN Guiding Principles on Business and Human Rights and  the OECD Guidelines for Multinational Enterprises, the International  Labour Organization’s Declaration on Fundamental Principles and Rights  at Work and ILO fundamental conventions, the UN Convention on Persons  with Disabilities, the European Convention of Human Rights, the revised  European Social Charter, the Charter of Fundamental Rights of the  European Union, the EU policy priorities as set out by the European Pillar of Social Rights, and Union legislation, including the EU labour law acquis.","The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '4.', 'type': 'paragraph', 'location_chapter': 'ESRS S3', 'location_section': '', 'location_subsection': ''}",This standard applies when material impacts on and/or material risks and opportunities related to affected communities have been identified through the materiality assessment process laid out in ESRS 2 General disclosures .,"The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
By when the commission is required to adopt a first set of standards?,"{'paragraph_num': '41.', 'type': 'paragraph', 'location_chapter': 'ESRS S4', 'location_section': '', 'location_subsection': ''}","The undertaking shall disclose the process for setting the targets , including whether and how the undertaking engaged directly with consumers and/or end-users , their legitimate representatives, or with credible proxies that have insight into their situation in: (a) setting any such targets; (b) tracking the undertaking’s performance against them; and (c) identifying, if any, lessons or improvements as a result of the undertaking’s performance.","The context provided does not mention a specific deadline for the Commission to adopt a first set of standards. It appears to be a collection of excerpts from the EU Sustainability Reporting Standards (ESRS) that outline various aspects of sustainability reporting, but it does not include information on the timeline for adopting these standards. If you're looking for information on the adoption timeline, you might need to consult a different source or a more comprehensive document related to ESRS implementation."
